,ID,Name,StatusClosed,ReviewCount,Rating,Distance,Latitude,Longitude,location.zip_code,Address
0,TzOMaXxHNNwvM4O9H8kgVQ,NW Travelers Emporium,False,10,4.5,594.2105588655112,45.51224,-122.62173,97214,"['3953 SE Hawthorne Blvd', 'Portland, OR 97214']"
1,w8x2pmunLwZyIrnLnpSNxQ,Sideshow Alley Tattoo Odditorium,False,13,4.0,849.625341110324,45.50474,-122.61069,97206,"['2504 SE 50th Ave', 'Ste E', 'Portland, OR 97206']"
2,dTtxMiXvHn6xtewMJlV7Uw,Artistic Portland Gallery,False,18,5.0,717.0484032329152,45.548145,-122.6203699,97204,"['4110 NE Fremont St', 'Portland, OR 97204']"
3,uqkm5SR1vtdUlASNk-nuGw,Dirty Dishes,False,1,5.0,540.343429572993,45.54856,-122.60426,97213,"['5709 NE Fremont St', 'Portland, OR 97213']"
4,VCqR5V5qiLDn9pLdosbVYA,Gracewood Studio,False,1,4.0,623.7590666499178,45.5585899353027,-122.60668182373,97218,"['4920 NE 55th', 'Portland, OR 97218']"
7,yy8cp3oyoCH3DSVyGcoqEg,Gallery Homeland,False,1,5.0,235.98103921157045,45.50453,-122.65532,97202,"['2505 SE 11th Ave', 'Ford Building', 'Portland, OR 97202']"
8,scEIoh0WU8YOuittSu83_Q,Concrete Arcade Gallery,False,1,5.0,358.60111710762965,45.50532,-122.65644,97214,"['959 SE Division St', 'Ste 135', 'Portland, OR 97214']"
9,SXbsinMjQblMaWoF9eA2fg,Splendorporium,False,3,5.0,882.4254655762755,45.49783,-122.64497,97202,"['3421 SE 21st Ave', 'Portland, OR 97202']"
10,8VqsxEYLTwfdpQRZblFHeg,Quintana Galleries,False,1,5.0,1130.4008226568603,45.51611,-122.64763,97214,"['Portland, OR 97214']"
11,K36y_CVjiEpOo88QnVaeDA,The Skeleton Key Odditorium ,False,17,5.0,430.86458726098846,45.51826841539796,-122.6834946,97205,"['939 SW 10th Ave', 'Portland, OR 97205']"
12,HxqiAmam9bgB4lXGuFvLTw,Elizabeth Leach Gallery,False,10,5.0,485.7416330736321,45.52613,-122.68051,97209,"['417 NW 9th', 'Portland, OR 97209']"
13,haj5vPDpUrrzFiHLjdW6Fw,Blue Sky Photography Gallery,False,7,4.5,341.96206311182164,45.5239782482386,-122.678425982594,97209,"['122 NW 8th Ave', 'Portland, OR 97209']"
14,MVUGYplRJrZNzTMU8IKh7Q,Blackfish Gallery,False,5,4.5,356.0851395441722,45.5249541,-122.6808994,97209,"['938 NW Everett St', 'Portland, OR 97209']"
15,IutKQSo6ZrmLlbtWoknrDg,Adams and Ollman,False,1,5.0,131.3665772112702,45.5228450149298,-122.680131196976,97205,"['209 SW 9th Ave', 'Portland, OR 97205']"
16,FjwkBaeJB0UPVcNQ9wVQvQ,Augen Gallery,False,6,4.5,386.2514047227578,45.5243553,-122.6777933,97209,"['716 NW Davis St', 'Portland, OR 97209']"
17,YPmBP90MIdp3OFurwgl5sA,Hunt & Gather,False,21,4.0,654.3184594139263,45.5271593481302,-122.684535384178,97209,"['1302 NW Hoyt St', 'Portland, OR 97209']"
18,pdWnCZxQkTXuamodPV3bwQ,Froelick Gallery,False,5,4.0,390.1229871097675,45.5244221538305,-122.677774205804,97209,"['714 NW Davis St', 'Portland, OR 97209']"
19,ZDHN_WlKKd9XDmkLt2ggOw,Waterstone Gallery,False,3,3.5,286.36034139824886,45.5242099,-122.67982,97209,"['124 NW 9th Ave', 'Portland, OR 97209']"
20,kEtPgDrB9er32t2nj-a9Uw,The Conservation Lab,False,8,5.0,16444.193978371874,45.60365492760619,-122.50520194433902,98683,"['16209 SE McGillivray Blvd', 'Ste C', 'Vancouver, WA 98683']"
21,srpc1Q2Iy5rBZoBGCEk7kg,Upfor,False,3,5.0,458.0078739690531,45.5258552,-122.6805304,97209,"['929 NW Flanders St', 'Portland, OR 97209']"
22,MaTM9ZzTR-ymY--z96R3PA,Laura Vincent Design & Gallery,False,1,5.0,300.4278275179578,45.52421,-122.67983,97209,"['824 NW Davis St', 'Portland, OR 97209']"
23,DaG0VHj8TSq6EqNpUzf_Ow,Charles A Hartman Fine Art,False,3,4.0,347.59849001958065,45.5240332335234,-122.678427994251,97209,"['134 NW 8th Ave', 'Portland, OR 97209']"
24,75O4-iKXjTAh5cgjpVv0YQ,Lumber Room,False,2,5.0,492.768426059821,45.5260757356882,-122.680273354053,97209,"['419 NW 9th Ave', 'Portland, OR 97209']"
25,1MzQmJDElzNX0zauVXo-PQ,Augen Galleries,False,3,4.5,374.6752317586458,45.5243251,-122.677995,97209,"['718 NW Davis St', 'Portland, OR 97209']"
26,H2K_31PKoGM1i15zEq2kVA,Errol Graphics,False,1,5.0,418.7437853414308,45.5219421386719,-122.675445556641,97240,"['Portland, OR 97240']"
27,OYcGT64DhXTHB1IyBivELQ,GALLERY GO GO,False,1,5.0,448.5973127054097,45.5186,-122.67722,97204,"['700 SW 5th Ave', 'Ste 3015', 'Portland, OR 97204']"
28,sHG5hYLuMPgNqNXs_phygg,Zeitgeist Art Gallery,False,1,5.0,509.06982483227324,45.5254096984863,-122.677116394043,97209,"['625 NW Everett St', 'Ste 109', 'Portland, OR 97209']"
29,gNV6sVMrKBTzQ0sB5GE91g,Kat + Maouche,False,2,5.0,544.3010230648338,45.52359,-122.67472,97209,"['33 NW 4th Ave', 'Portland, OR 97209']"
30,wtco3n6lZvxT7XgcRWpKrw,William Joseph Gallery,False,1,5.0,446.9851202361255,45.5181466,-122.6785487,97204,"['520 SW Yamhill St', 'Ste 401', 'Portland, OR 97204']"
35,1a1ozEjkvk1DJyx62qii0Q,Bridge City Counseling Offices,False,5,2.0,863.1209045671875,45.5119857788086,-122.65837097168,97214,"['712 SE Hawthorne Blvd', 'Ste 100', 'Portland, OR 97214']"
38,3AAUzWzlW_9X9egxdcIwrw,Sidestreet Arts,False,11,5.0,602.4296365746892,45.521598815918,-122.636940002441,97214,"['140 SE 28th Ave', 'Portland, OR 97214']"
39,eTy5I9P7saor4W0T18B-GQ,Nationale,False,12,4.5,947.624400857623,45.522864,-122.643706,97214,"['15 SE 22nd Ave', 'Portland, OR 97214']"
40,T3KxfD47e_qMOoqiowJ6Hg,lowell,False,10,4.5,935.2188852473594,45.52274,-122.64373,97214,"['2136 E Burnside St', 'Portland, OR 97214']"
41,e7-YYhSNObpC2DKm7tBh1w,Future Shock,False,9,5.0,1058.8138562437591,45.5226553302214,-122.646099999547,97214,"['1914 E Burnside St', 'Portland, OR 97214']"
42,YGmGH31NI-kJiVIKi5iLqw,High Low Art Space,False,4,5.0,519.0620767055748,45.51587,-122.62926,97214,"['936 SE 34th St', 'Portland, OR 97214']"
44,dMNEgxdavXVMLIbCI15jKw,Stark Street Studios & Gallery,False,1,5.0,382.3515398412971,45.51953,-122.63701,97214,"['2809 SE Stark St', 'Portland, OR 97214']"
46,CzIhSce7VduQIgTF1m6svQ,Hopscotch - Portland,False,58,4.5,966.539888300719,45.515668,-122.65552,97214,"['1020 SE 10th Ave', 'Portland, OR 97214']"
47,SvmXC5uk4_CEKp18K-2Y6Q,Yale Union -YU,False,11,4.0,1037.5146880979028,45.5168726468268,-122.655422687531,97214,"['800 SE 10th St', 'Portland, OR 97214']"
48,QiS25JDJVrlP9G24gykeNA,i witness gallery,False,1,5.0,428.5320227738631,45.51532,-122.66553,97214,"['1028 SE Water Ave', 'Ste 50', 'Portland, OR 97214']"
49,igjJ8A4JbiTCI7KYJsvXdQ,AFRU Gallery,False,3,4.5,1053.549271153183,45.5199097,-122.6601218,97214,"['534 SE Oak', 'Portland, OR 97214']"
50,Pao3QJziFccq9pl89MUZMg,Robin Becic,False,1,5.0,793.2356702387199,45.51356,-122.67605,97201,"['1307 SW 1st Ave', 'Portland, OR 97201']"
53,nVlo9-Pwl_m3sbl1Z6nG3A,Paint With Joanne,False,1,5.0,707.9328257283673,45.5174721,-122.6632291,97214,"['215 SE Morrison Ave', 'Studio 6026', 'Portland, OR 97214']"
56,e9bQLv7zIwixI4WjMD8ifg,Rachel Austin paintings & other lovelies,False,1,4.0,1031.136016777189,45.5118,-122.67563,,"['Portland, OR']"
58,9pEQRidbuujSc-BWHV4-eQ,Worksound,False,4,4.5,1015.2287900328149,45.5175857543945,-122.65699005127,97214,"['820 SE Alder', 'Portland, OR 97214']"
62,qUeTlhaRtrEyLfoCgcNQSw,Painting Conservation Studio,False,5,5.0,393.9077328448146,45.52113,-122.65514,97214,"['221 SE 11th Ave', 'Portland, OR 97214']"
64,NRAVSzn4_kf9NIsBBDpxOQ,100th Monkey Studio,False,4,5.0,428.83331699533716,45.5219873,-122.6494151,97214,"['110 SE 16th Ave', 'Portland, OR 97214']"
67,Qg3KLdDRUaY1rBtxEVX8qg,Dark Star Magick,False,3,5.0,714.7213618613752,45.52321,-122.65796,97214,"['729 E Burnside St', 'Ste 103', 'Portland, OR 97214']"
71,vh8KqGir1lB5cn3_xhQqDg,O'Gallerie,False,34,2.5,880.9846479447397,45.52482,-122.65822,97232,"['228 NE 7th Ave', 'Portland, OR 97232']"
72,5-cX0uKITng4ONhwxRTQkQ,Blanc Space,False,1,5.0,514.7764558617644,45.52114,-122.65697,97214,"['215 SE 9th Ave', 'Ste 307', 'Portland, OR 97214']"
93,iHTM7j3saOMvqG5auepWtg,Cretin Art,False,1,4.0,983.7932479422441,45.52295,-122.67167,97209,"['108 W Burnside St', 'Portland Saturday Market', 'Portland, OR 97209']"
94,_w6WjMK5JZZ-kBe36xttOg,Fontanelle Gallery,False,1,1.0,915.7606859228308,45.52164,-122.67334,97204,"['205 SW Pine St', 'Portland, OR 97204']"
104,0-l8Qjq4ZIUk2CSYfiByEg,Eutectic Gallery,False,4,5.0,844.0335403692209,45.5283887,-122.6457655,97232,"['1930 NE Oregon', 'Portland, OR 97232']"
106,g2CQKG62yrmyqSQJhqzzJQ,Sonny's House of Tattoos and Treasures,False,1,5.0,514.3015974198877,45.52786208130512,-122.6401856,97232,"['2504 NE Sandy Blvd', 'Portland, OR 97232']"
114,3LfLLkuf65Q7MOQRIzpv2A,The Monkey & the Rat,False,2,4.5,110.26314515335433,45.52434,-122.67274,97209,"['131 NW 2nd Ave', 'Portland, OR 97209']"
115,vymGRJCUsANOMxCmqRXf5Q,p:ear,False,2,5.0,285.5648366076422,45.52576,-122.6762,97209,"['338 NW 6th Ave', 'Portland, OR 97209']"
122,i95jRHYiGXotj-M-xEtMAg,Breeze Block,False,1,4.0,322.62885586041494,45.5256881713867,-122.676834106445,97209,"['323 NW 6th Ave', 'Portland, OR 97209']"
123,AD-MypRxdHpgbLMIRj28dg,Tilt Gallery and Project Space,False,1,5.0,359.00445517295515,45.52541,-122.67711,97209,"['625 NW Everett St', 'Ste 106', 'Portland, OR 97209']"
126,azVz0w0x3AN-erZpsBJZeQ,Calla Lily Photos,False,1,5.0,267.4259420690569,45.52358,-122.67512,97255,"['412 NW Couch St', 'Portland, OR 97255']"
127,gOme8qM3WbHa8a9CD4T4sA,Sequential Art Gallery & Studio,False,2,4.0,374.1136700033073,45.52568,-122.67721,97255,"['328 NW Broadway', 'Portland, OR 97255']"
129,rhux0zk27qM5lGEISw89YA,Paxton Gate,False,22,5.0,204.29368633771585,45.528652,-122.698734663427,97210,"['811 NW 23rd Ave', 'Portland, OR 97210']"
130,lWmZTpHhhmPE_XmLfUYeGw,Like Nobody's Business,False,9,4.5,153.1518575645213,45.52923,-122.69828,97210,"['904 NW 23rd Ave', 'Portland, OR 97210']"
131,hPfanzX00-QqkqOXrnHLmg,Freakybuttrue Peculiarium,False,227,3.5,632.6267470097976,45.5354100819782,-122.6975984485975,97210,"['2234 NW Thurman St', 'Portland, OR 97210']"
132,RA7ahitp__N8n8cMX6IYZw,Russo Lee Gallery,False,3,3.5,193.7893333013376,45.5286144465208,-122.694590315223,97209,"['805 NW 21st Ave', 'Portland, OR 97209']"
133,mNscnC4VELgU5PQ47DiP-w,Katayama Framing,False,7,4.5,509.5621902280643,45.5343132019043,-122.697257995605,97210,"['2219 NW Raleigh St', 'Portland, OR 97210']"
135,Wgldht48vV2NyqUIUzVyrw,TibetanFox,False,3,4.0,182.1387103968412,45.5287819,-122.6988831,97210,"['827 NW 23rd Ave', 'Portland, OR 97210']"
136,fb6S8WHCl3Uf0Zwkj1wcIQ,Shogun's Gallery,False,3,5.0,917.1187504643198,45.5365789,-122.6900185,97209,"['1801 NW Upshur', 'Ste 370', 'Portland, OR 97209']"
138,BQmGJjmD4b54jPhQdPWjHA,PDX Contemporary Art,False,2,4.0,960.3731132629683,45.53720195853271,-122.690385,97209,"['1825 NW Vaughn St', 'Ste B', 'Portland, OR 97209']"
139,RRFVdtG0T5DSTYehDHsmIw,Wacom Experience Center,False,2,4.0,862.5726046915936,45.52806,-122.68586,97209,"['1455 NW Irving St', 'Ste 110', 'Portland, OR 97209']"
140,PC_Hogo8Eukq1irL85ak6A,OSA  Oregon Society Of Artists,False,6,3.0,914.2544553641076,45.52152,-122.69641,97205,"['2185 SW Park Pl', 'Portland, OR 97205']"
141,nmc8ANGSvWKn7qW4tR0F3Q,Working Artists Gallery,False,1,5.0,751.0063862742333,45.529774,-122.680488,97209,"['Portland, OR 97209']"
143,j6gJnOmaooLP9_yhPmBOVA,Jillian Rabe Production Haus,False,2,5.0,195.83189839853293,45.5306583952962,-122.683242559433,97209,"['1030 NW 12th Ave TH1', 'Portland, OR 97209']"
176,dqEoFSpFxS8I2Lz2sow_tA,Portland Art Museum Rental Sales Gallery,False,1,4.0,750.1904007274829,45.5163057893515,-122.684193402529,97205,"['1237 SW 10th Ave', 'Portland, OR 97205']"
241,0llCetF4XEIeKsnZmFcHNw,Paxton Gate,False,159,4.5,989.8789004347274,45.5540153917633,-122.675446183478,97217,"['4204 N Mississippi Ave', 'Portland, OR 97217']"
242,musuEhLan83VjV_tgxu5aQ,220 Salon,False,95,4.5,1140.4798254756063,45.554297004596066,-122.6666093,97217,"['4228 N Williams Ave', 'Portland, OR 97217']"
243,32zOSz7kQo31xdpO7bOUgQ,Rocks Box,False,1,5.0,1023.6883397008069,45.57056,-122.68174,97217,"['6540 N Interstate Ave', 'Portland, OR 97217']"
290,MdLawG2HnPqL2Wnxwg6DoQ,Pearl Gallery & Framing,False,1,5.0,771.3190096849919,45.5388838,-122.6964559,97210,"['2250 NW 22nd Ave', 'Ste 404', 'Portland, OR 97210']"
295,4h14zlQnjoujjMsaPPENkg,NW Marine Art Works,False,1,5.0,1339.9804496612928,45.5406,-122.71049,97210,"['2516 NW 29th Ave', 'Portland, OR 97210']"
299,rsUDYhf9PFRZ0LCcxVonRw,Land Gallery,False,25,4.5,817.0723974747768,45.551369793004,-122.67576106915,97227,"['3925 N Mississippi Ave', 'Portland, OR 97227']"
300,hDMR6AeYnVqVSiBd943Y2g,FISK Gallery,False,1,5.0,411.01936940164444,45.54909,-122.66194,97212,"['3613 NE Martin Luther King Jr Blvd', 'Portland, OR 97212']"
301,CICz56yFHvv9X9dN5KiJBw,Panurgic,False,2,1.0,411.6316717209453,45.549099,-122.661934,97212,"['3613 NE Martin Luther King Jr Blvd', 'Portland, OR 97212']"
302,U9oVybqQh4AJeA6DpSaMqw,Old Moody Building,False,1,5.0,270.50692530041243,45.500374,-122.670619,97239,"['3121 S Moody Ave', 'Portland, OR 97239']"
322,CkxJbExcTyefb-5DamkHbg,Tillamook Station,False,2,4.5,451.44527309575784,45.5380662,-122.6730848,97227,"['655 N Tillamook', 'Portland, OR 97227']"
323,5ZuMor_a5C3j8-Eq8IsxEA,Portland Institute For Contemporary Art,False,1,5.0,974.8641819011634,45.5368,-122.6661,97212,"['15 NE Hancock St', 'Portland, OR 97212']"
332,gVNGZVF0_1fhDWMStwUikg,Atrium Gallery & Print Studio,False,2,3.0,91.39324954955691,45.521851927042,-122.67168559134,97204,"['115 SW Ash St', 'Portland, OR 97204']"
335,p9e3hasCinWXHyR6UzFF5g,Cultural Elements,False,1,4.0,185.24022207657708,45.522953,-122.671676,97209,"['108 W Burnside St', 'Portland, OR 97209']"
337,ABbpMu5QjqKlDW8YO_7e6g,Photographic Image Gallery,False,1,3.0,122.987624912655,45.520515,-122.671714,97204,"['79 SW Oak St', 'Portland, OR 97204']"
343,rPFvl7W-B1LHh7zTKtJ65w,Goldsmith Blocks,False,1,4.0,294.5882771997236,45.5232942849398,-122.67534814775,97209,"['20 NW 5th Ave', 'Portland, OR 97209']"
367,8YrnUd-xrBUxuEKfyxUZmw,Littman + White Galleries,False,2,4.0,913.7891153428759,45.51204714970018,-122.68446511072332,97201,"['1825 SW Broadway St', 'Ste 250', 'Portland, OR 97201']"
371,Q5hXgqI7n4oS-KFB6WIJgg,Garden Gate,False,1,4.0,1173.418882754211,45.517047,-122.6835179,97205,"['1120 SW 10th Ave', 'Portland, OR 97205']"
379,0RU--5s9dXo89-VIf_dEww,Fourteen 30 Contemporary,False,2,3.0,971.5501631166303,45.515619,-122.690457,97201,"['1501 SW Market St', 'Portland, OR 97201']"
418,hMotEVW8ycX2tzvfXHmglg,Oregonized,False,1,4.0,1129.9341878601306,45.53248878774071,-122.65450123642746,97232,"['2201 Lloyd Ctr', 'Portland, OR 97232']"
465,1ZSyggKCcQFBv0chFGw42w,Alberta Street Gallery,False,13,5.0,268.1061344291212,45.5593453,-122.646129,97211,"['1829 NE Alberta St', 'Unit B', 'Portland, OR 97211']"
466,UfIu4tcYSGWlAWTexVYAUw,Nucleus Portland,False,17,4.5,552.4594058938711,45.55901028194724,-122.6356147490711,97211,"['2916 NE Alberta St', 'Unit B', 'Portland, OR 97211']"
467,EYu5xK1ru8b0PX06WjVEGg,Antler Gallery,False,7,4.5,355.15900877559744,45.5590000353737,-122.647271481516,97211,"['2728 NE Alberta St', 'Portland, OR 97211']"
468,Pw29CE8Hl8LfOrlaDx88kg,StuStuStudio,False,4,5.0,423.50507559042927,45.5592995,-122.6481476,97211,"['1627 NE Alberta St', 'Ste 6', 'Portland, OR 97211']"
469,ytkHzQbDFU64HVMGIcBiBg,Guardino Gallery,False,14,4.0,595.0716041738212,45.55927,-122.6352,97211,"['2939 NE Alberta St', 'Portland, OR 97211']"
470,rEQ1J7UlNOF4npjdw0GEJA,Blind Insect Gallery,False,6,5.0,522.4981909510122,45.55918,-122.63604,97211,"['2841 NE Alberta St', 'Portland, OR 97211']"
471,V-WRkJVcjCid2Pvrd3vmFw,Bird's Eye View Studio,False,1,5.0,993.963818555775,45.551326751709,-122.649040222168,97212,"['3934 NE 16th Ave', 'Portland, OR 97212']"
472,QCmVts0XFXtcfOzlhN9-6A,Shades of Color Art Gallery,False,1,1.0,584.9104251445992,45.55894,-122.6503,97211,"['1476 NE Alberta St', 'Portland, OR 97211']"
502,iYdTkHhHIdtzN93Lt6XErw,JP's Framing And Gallery,False,13,5.0,692.8466798877073,45.5626545,-122.6612631,97211,"['418 NE Killingsworth St', 'Portland, OR 97211']"
936,fHRc29g4RWG9panmury3Pg,Oasis Art Gallery,False,2,2.0,1309.2970735817114,45.526,-122.67988,97209,"['821 NW Flanders St', 'Portland, OR 97209']"
960,cixOE_Tg5znyOC1xjsWmKw,PDX Free Little Art Gallery,False,1,5.0,965.9902805031265,45.49610644336677,-122.6045720764451,97206,"['5630 SE Rhone St', 'Portland, OR 97206']"
1312,rc2DILsjd6U-utEb8fTjSw,The Bear Noir Studio,False,2,5.0,903.9559671798653,45.574589,-122.661017,97211,"['7100 NE Martin Luther King Jr Blvd', 'Portland, OR 97211']"
1329,6T1puexmDPQ0KoJIvv-Fqg,Oregon Center for Contemporary Art,False,10,4.5,774.0171215698758,45.58334,-122.68575,97217,"['8371 N Interstate Ave', 'Portland, OR 97217']"
1333,8kbAYUrhVjmwQ_KyRVsDIg,Higher Self,False,5,5.0,905.3922265882393,45.49048,-122.59801,97206,"['6315 SE Holgate Blvd', 'Portland, OR 97206']"
1335,yR_iEnoD6wAM9R7CFNHVGQ,Kb Custom Framing & Gallery,False,34,5.0,36.227177397712346,45.51898,-122.582597,97215,"['7828 SE Stark St', 'Ste A', 'Portland, OR 97215']"
1337,GuG4hsuw_iJ8JCKvDHwpAw,Nitzan Lilie Artist Blacksmith,False,1,5.0,912.726977837056,45.5895843505859,-122.692977905273,97217,"['Portland, OR 97217']"
1338,sOF1eZhppE5biR1IqwxYBA,Elise Wagner Fine Art,False,1,5.0,912.726977837056,45.5908734,-122.6931698,97217,"['Portland, OR 97217']"
1352,frJHj-y7wfVOsyEmIUHj5Q,Wonderwood Springs,False,34,4.5,1093.5828187347338,45.59132,-122.75583,97203,"['8811 N Lombard St', 'Portland, OR 97203']"
1353,oniit1edxz1Uwx9M9fItew,Two Rivers Books,False,4,5.0,1151.4128043211463,45.591565,-122.756477,97203,"['8836 N Lombard St', 'Portland, OR 97203']"
1354,P2_T1FdfqoYstUncxuVIgQ,c3:initiative,False,1,1.0,1157.209833763822,45.5914688,-122.7565384,97203,"['7326 N Chicago Ave', 'Portland, OR 97203']"
1402,87Nl64YxevMe4sRWErTMdA,Never Never Van,False,1,4.0,899.6074206241474,45.5162412,-122.5975269,97215,"['SE 82nd Ave', 'Portland, OR 97215']"
1424,5mBV7kV8BE9lWYKoG9QhxA,Kelly Williams Art,False,2,5.0,1207.5748311889247,45.57827,-122.70566,97217,"['7621 N Washburne Ave', 'Ste 35', 'Portland, OR 97217']"
1455,KNEpt-gc9_iadz-aniAxgQ,St. Johns Clay Collective,False,7,4.5,519.5875621248832,45.58934,-122.76146,97203,"['6635 N Baltimore St', 'Ste 110', 'Portland, OR 97203']"
1563,xqBjjE3lsBWCEj1CulMGSg,Mile Post 5,False,7,3.5,457.67436309702026,45.5294151306152,-122.579399108887,97213,"['900 NE 81st Ave', 'Ste 203', 'Portland, OR 97213']"
1564,jccddY2ItZWEkvjypM6A7g,Mesman Images,False,3,1.0,695.7225238069864,45.532547,-122.585518,97213,"['1322 NE 75th Ave', 'Portland, OR 97213']"
1709,cbiDQa6_8gQqOYr6XMYIqA,Adelante! Gallery,False,1,5.0,737.2474346833598,45.56116,-122.6588,97211,"['Portland, OR 97211']"
