,Name,ReviewCount,Rating,location.zip_code,empty_slots,free_bikes,Latitude,Longitude,Distance
0,AFRU Gallery,3.0,4.5,97214.0,,,45.519840349999996,-122.6601384,421.0
1,Adams and Ollman,1.0,5.0,97205.0,,,45.5229850074649,-122.66874859848801,604.0
2,Alberta Street Gallery,13.0,5.0,97211.0,,,45.55913965,-122.641729,943.0
3,Antler Gallery,7.0,4.5,97211.0,,,45.55893701768685,-122.64229774075801,939.0
4,Artistic Portland Gallery,18.0,5.0,97204.0,,,45.5481185,-122.62037445,522.0
5,Augen Galleries,3.0,4.5,97209.0,,,45.524321549999996,-122.678019,943.0
6,Augen Gallery,6.0,4.5,97209.0,,,45.52073215,-122.67660865,962.0
7,Bird's Eye View Studio,1.0,5.0,97212.0,,,45.5513038758545,-122.649089111084,357.0
8,Blackfish Gallery,5.0,4.5,97209.0,,,45.52557805,-122.6803942,500.0
9,Blind Insect Gallery,6.0,5.0,97211.0,,,45.5591605,-122.636031,159.0
10,Charles A Hartman Fine Art,3.0,4.0,97209.0,,,45.5241456167617,-122.67823349712549,586.0
11,Elizabeth Leach Gallery,10.0,5.0,97209.0,,,45.526067,-122.6804645,623.0
12,Elizabeth Leach Gallery,10.0,5.0,97209.0,,,45.523879,-122.676965,674.0
13,Eutectic Gallery,4.0,5.0,97232.0,,,45.52841385,-122.64577374999999,965.0
14,FISK Gallery,1.0,5.0,97212.0,,,45.549043999999995,-122.66190800000001,410.0
15,Fourteen 30 Contemporary,2.0,3.0,97201.0,,,45.5155845,-122.6904585,835.0
16,Froelick Gallery,5.0,4.0,97209.0,,,45.52437007691525,-122.677908602902,356.0
17,Guardino Gallery,14.0,4.0,97211.0,,,45.5592165,-122.6351455,87.0
18,High Low Art Space,4.0,5.0,97214.0,,,45.5159325,-122.62922449999999,811.0
19,Land Gallery,25.0,4.5,97227.0,,,45.551364396501995,-122.675821534575,151.0
20,Laura Vincent Design & Gallery,1.0,5.0,97209.0,,,45.5241695,-122.6798235,810.0
21,Lumber Room,2.0,5.0,97209.0,,,45.5260998678441,-122.6803501770265,925.0
22,Mesman Images,3.0,1.0,97213.0,,,45.532568999999995,-122.585562,541.0
23,NW Marine Art Works,1.0,5.0,97210.0,,,45.5405755,-122.71043399999999,950.0
24,NW Travelers Emporium,10.0,4.5,97214.0,,,45.5123075,-122.62175500000001,817.0
25,Nationale,12.0,4.5,97214.0,,,45.5227145,-122.6437165,475.0
26,Never Never Van,1.0,4.0,97215.0,,,45.5150061,-122.58805845,992.0
27,Nucleus Portland,17.0,4.5,97211.0,,,45.558986640973615,-122.64238137453555,917.0
28,O'Gallerie,34.0,2.5,97232.0,,,45.5247995,-122.658319,309.0
29,Oregonized,1.0,4.0,97232.0,,,45.532509893870355,-122.65405811821373,491.0
30,PDX Contemporary Art,2.0,4.0,97209.0,,,45.53158447926636,-122.6854395,253.0
31,Pearl Gallery & Framing,1.0,5.0,97210.0,,,45.5388609,-122.69651695,716.0
32,Sidestreet Arts,11.0,5.0,97214.0,,,45.521592907959,-122.6370345012205,569.0
33,Splendorporium,3.0,5.0,97202.0,,,45.4978095,-122.64501100000001,595.0
34,Stark Street Studios & Gallery,1.0,5.0,97214.0,,,45.519551500000006,-122.637036,782.0
35,StuStuStudio,4.0,5.0,97211.0,,,45.55931075,-122.6481553,122.0
36,Wacom Experience Center,2.0,4.0,97209.0,,,45.52808400000001,-122.6858575,970.0
37,Waterstone Gallery,3.0,3.5,97209.0,,,45.52522895,-122.681449,1139.0
38,William Joseph Gallery,1.0,5.0,97204.0,,,45.5181483,-122.67857785,911.0
39,Working Artists Gallery,1.0,5.0,97209.0,,,45.534318,-122.6855425,976.0
40,SE 47th at Hawthorne,,4.0,,3.0,0.0,0.0,0.0,652.0
41,NE 50th at Fremont,,4.0,,5.0,1.0,0.0,0.0,652.0
42,NE Cully at Skidmore,,4.0,,5.0,1.0,0.0,0.0,652.0
43,SE Belmont at 45th,,4.0,,3.0,0.0,0.0,0.0,652.0
44,SE 37th at Gladstone,,4.0,,0.0,3.0,0.0,0.0,652.0
45,SE Gideon at 12th Ave MAX station,,4.0,,8.0,2.0,0.0,0.0,652.0
46,SW 10th at Harvey Milk,,4.0,,15.0,2.0,0.0,0.0,652.0
47,SE Elliott at Division,,4.0,,7.0,10.0,0.0,0.0,652.0
48,SE Clinton at 26th,,4.0,,4.0,2.0,0.0,0.0,652.0
49,SE 29th at Belmont,,4.0,,10.0,2.0,0.0,0.0,652.0
50,SE Clay at Water,,4.0,,12.0,4.0,0.0,0.0,652.0
51,SE 14th at Stark,,4.0,,11.0,6.0,0.0,0.0,652.0
52,SE Water at Taylor,,4.0,,3.0,6.0,0.0,0.0,652.0
53,SE Belmont at 42nd,,4.0,,9.0,2.0,0.0,0.0,652.0
54,NE 28th at Couch,,4.0,,5.0,0.0,0.0,0.0,652.0
55,NW 2nd at Everett,,4.0,,4.0,8.0,0.0,0.0,652.0
56,NW 22nd at Lovejoy,,4.0,,8.0,2.0,0.0,0.0,652.0
57,NW 11th at The Fields,,4.0,,12.0,6.0,0.0,0.0,652.0
58,SW Morrison at 18th,,4.0,,16.0,2.0,0.0,0.0,652.0
59,SE 9th at Madison,,4.0,,6.0,0.0,0.0,0.0,652.0
60,NW Couch at 11th,,4.0,,15.0,2.0,0.0,0.0,652.0
61,NW Glisan at 21st,,4.0,,7.0,3.0,0.0,0.0,652.0
62,NW 21st at Johnson,,4.0,,5.0,7.0,0.0,0.0,652.0
63,N Killingsworth at Albina,,4.0,,15.0,0.0,0.0,0.0,652.0
64,NW Johnson at Jamison Square,,4.0,,9.0,4.0,0.0,0.0,652.0
65,NW Station at Irving,,4.0,,6.0,6.0,0.0,0.0,652.0
66,NW 23rd at Overton,,4.0,,8.0,6.0,0.0,0.0,652.0
67,N Williams at Fremont,,4.0,,13.0,5.0,0.0,0.0,652.0
68,Tilikum West at SW Moody,,4.0,,12.0,6.0,0.0,0.0,652.0
69,NW Kearney at 23rd,,4.0,,11.0,5.0,0.0,0.0,652.0
70,N Mississippi at Beech,,4.0,,17.0,1.0,0.0,0.0,652.0
71,N Failing at Williams,,4.0,,11.0,1.0,0.0,0.0,652.0
72,N Russell at Interstate,,4.0,,10.0,2.0,0.0,0.0,652.0
73,SW 2nd at Pine,,4.0,,13.0,5.0,0.0,0.0,652.0
74,SW Harvey Milk at Burnside,,4.0,,14.0,1.0,0.0,0.0,652.0
75,SW River at Montgomery,,4.0,,12.0,15.0,0.0,0.0,652.0
76,SW Market at Keller Fountain Park,,4.0,,8.0,4.0,0.0,0.0,652.0
77,SE 37th at Division,,4.0,,3.0,0.0,0.0,0.0,652.0
78,NE 48th at Fremont,,4.0,,11.0,1.0,0.0,0.0,652.0
79,SE 50th at Hawthorne,,4.0,,0.0,8.0,0.0,0.0,652.0
80,NW Pettygrove at 15th,,4.0,,7.0,9.0,0.0,0.0,652.0
81,NE 30th at Glisan,,4.0,,2.0,1.0,0.0,0.0,652.0
82,SE 49th at Division,,4.0,,2.0,1.0,0.0,0.0,652.0
83,N Burrage at Killingsworth,,4.0,,2.0,1.0,0.0,0.0,652.0
84,NE 22nd at Thompson (Irvington Tennis Club),,4.0,,11.0,1.0,0.0,0.0,652.0
85,SE Belmont at 33rd,,4.0,,10.0,1.0,0.0,0.0,652.0
86,SE 9th at Belmont,,4.0,,5.0,12.0,0.0,0.0,652.0
87,N Mason at Williams,,4.0,,12.0,0.0,0.0,0.0,652.0
88,SE Hawthorne at 20th,,4.0,,8.0,5.0,0.0,0.0,652.0
89,NW Nicolai at Sherlock,,4.0,,1.0,1.0,0.0,0.0,652.0
90,NE 28th at Glisan,,4.0,,3.0,0.0,0.0,0.0,652.0
91,NE Alberta at 22nd,,4.0,,3.0,1.0,0.0,0.0,652.0
92,NE Alberta at 24th,,4.0,,5.0,0.0,0.0,0.0,652.0
93,NE 2nd at Schuyler,,4.0,,6.0,5.0,0.0,0.0,652.0
94,N Interstate at Willamette,,4.0,,8.0,0.0,0.0,0.0,652.0
95,SW Moody at Thomas,,4.0,,11.0,3.0,0.0,0.0,652.0
96,NE Multnomah at Grand,,4.0,,5.0,1.0,0.0,0.0,652.0
97,NE Multnomah at 9th,,4.0,,8.0,0.0,0.0,0.0,652.0
98,NE Going at Grand,,4.0,,17.0,1.0,0.0,0.0,652.0
99,NE Sandy at 16th,,4.0,,17.0,1.0,0.0,0.0,652.0
100,NE 22nd at Burnside,,4.0,,8.0,3.0,0.0,0.0,652.0
101,SE 2nd Pl at Tilikum Way,,4.0,,0.0,19.0,0.0,0.0,652.0
102,SE 29th at Hawthorne,,4.0,,13.0,5.0,0.0,0.0,652.0
103,NE Alberta at 14th,,4.0,,3.0,0.0,0.0,0.0,652.0
104,NE Alberta at 10th,,4.0,,5.0,0.0,0.0,0.0,652.0
105,NE Couch at MLK,,4.0,,2.0,3.0,0.0,0.0,652.0
106,NW Broadway at Everett,,4.0,,12.0,6.0,0.0,0.0,652.0
107,SE 34th at Division,,4.0,,12.0,5.0,0.0,0.0,652.0
108,SE 30th at Division,,4.0,,16.0,0.0,0.0,0.0,652.0
109,SW 10th at Columbia,,4.0,,7.0,2.0,0.0,0.0,652.0
110,SW 12th at Clay,,4.0,,8.0,1.0,0.0,0.0,652.0
111,SW Harrison at 1st,,4.0,,15.0,3.0,0.0,0.0,652.0
112,SW Moody at Aerial Tram Terminal,,4.0,,10.0,7.0,0.0,0.0,652.0
113,NW Thurman at 24th,,4.0,,0.0,17.0,0.0,0.0,652.0
114,NW Raleigh at 21st,,4.0,,0.0,14.0,0.0,0.0,652.0
115,NW Marshall at Tanner Springs Park,,4.0,,9.0,7.0,0.0,0.0,652.0
116,NW 13th at Marshall,,4.0,,3.0,13.0,0.0,0.0,652.0
117,NW 18th at Northrup,,4.0,,7.0,4.0,0.0,0.0,652.0
118,NE Alberta at 29th/30th,,4.0,,1.0,4.0,0.0,0.0,652.0
119,NE 33rd at Jarrett (Kennedy School),,4.0,,0.0,4.0,0.0,0.0,652.0
120,NE 14th Pl at Prescott,,4.0,,2.0,1.0,0.0,0.0,652.0
121,NE Fremont at 15th,,4.0,,2.0,4.0,0.0,0.0,652.0
122,N Michigan at Killingsworth,,4.0,,2.0,1.0,0.0,0.0,652.0
123,N Prescott at Interstate,,4.0,,17.0,1.0,0.0,0.0,652.0
124,NE Glisan at 24th,,4.0,,11.0,0.0,0.0,0.0,652.0
125,NE Wheeler at Multnomah,,4.0,,10.0,4.0,0.0,0.0,652.0
126,N Mississippi at Skidmore,,4.0,,10.0,2.0,0.0,0.0,652.0
127,N Vancouver at Alberta,,4.0,,17.0,1.0,0.0,0.0,652.0
128,NW Everett at 22nd,,4.0,,14.0,2.0,0.0,0.0,652.0
129,NE 15th at Broadway,,4.0,,4.0,8.0,0.0,0.0,652.0
130,SE 29th at Stark,,4.0,,13.0,4.0,0.0,0.0,652.0
131,SE Clinton at 21st,,4.0,,13.0,4.0,0.0,0.0,652.0
132,SE Belmont at 20th,,4.0,,10.0,2.0,0.0,0.0,652.0
133,N Killingsworth at Gay,,4.0,,5.0,0.0,0.0,0.0,652.0
134,SW 4th at College,,4.0,,6.0,6.0,0.0,0.0,652.0
135,NE 17th at Killingsworth,,4.0,,2.0,1.0,0.0,0.0,652.0
136,NE Killingsworth at 30th,,4.0,,2.0,6.0,0.0,0.0,652.0
137,SE 9th at Burnside,,4.0,,5.0,9.0,0.0,0.0,652.0
138,SE 40th at Hawthorne,,4.0,,4.0,4.0,0.0,0.0,652.0
139,Metro Campus,,4.0,,5.0,3.0,0.0,0.0,652.0
140,NE 10th at Halsey,,4.0,,8.0,0.0,0.0,0.0,652.0
141,NE 50th at Sandy,,4.0,,8.0,0.0,0.0,0.0,652.0
142,NE 60th at Cully,,4.0,,6.0,2.0,0.0,0.0,652.0
143,NE 42nd at Alberta Court,,4.0,,8.0,0.0,0.0,0.0,652.0
144,NE Glisan at 53rd,,4.0,,6.0,1.0,0.0,0.0,652.0
145,SW Park at SW Wright (Oregon Holocaust Memorial),,4.0,,6.0,3.0,0.0,0.0,652.0
146,NW 19th at Johnson,,4.0,,13.0,2.0,0.0,0.0,652.0
147,NE Cully at Killingsworth,,4.0,,0.0,7.0,0.0,0.0,652.0
148,NE 43rd at Sandy,,4.0,,4.0,0.0,0.0,0.0,652.0
149,N Wheeler at Broadway,,4.0,,10.0,2.0,0.0,0.0,652.0
150,SE Powell Blvd at 28th,,4.0,,6.0,0.0,0.0,0.0,652.0
151,NE 42nd at Hancock,,4.0,,6.0,1.0,0.0,0.0,652.0
152,SW Salmon at Waterfront Park,,4.0,,13.0,4.0,0.0,0.0,652.0
153,SE 50th at Clinton,,4.0,,4.0,1.0,0.0,0.0,652.0
154,NE 11th at Holladay Park,,4.0,,10.0,1.0,0.0,0.0,652.0
155,SE Gladstone at 28th Place,,4.0,,0.0,5.0,0.0,0.0,652.0
156,SE 35th Place at Powell Blvd,,4.0,,3.0,4.0,0.0,0.0,652.0
157,PSU Business Accelerator,,4.0,,3.0,0.0,0.0,0.0,652.0
158,NE Holladay at 2nd,,4.0,,5.0,4.0,0.0,0.0,652.0
159,SE Salmon St at 10th,,4.0,,0.0,9.0,0.0,0.0,652.0
160,NW 10th at Everett,,4.0,,15.0,1.0,0.0,0.0,652.0
161,SW Naito at Morrison,,4.0,,17.0,0.0,0.0,0.0,652.0
162,SW 5th at Morrison,,4.0,,11.0,7.0,0.0,0.0,652.0
163,SW Naito at Ankeny Plaza,,4.0,,6.0,12.0,0.0,0.0,652.0
164,SW Morrison at Pioneer Courthouse Sq.,,4.0,,5.0,12.0,0.0,0.0,652.0
165,SW 3rd at Morrison,,4.0,,9.0,2.0,0.0,0.0,652.0
166,SW 5th at Oak,,4.0,,5.0,12.0,0.0,0.0,652.0
167,NE MLK at Knott,,4.0,,16.0,2.0,0.0,0.0,652.0
168,SW 3rd at Ankeny,,4.0,,14.0,2.0,0.0,0.0,652.0
169,SW Yamhill at Director Park,,4.0,,8.0,12.0,0.0,0.0,652.0
170,NW Raleigh at 13th,,4.0,,0.0,14.0,0.0,0.0,652.0
171,SE 12th Ave at Hawthorne,,4.0,,5.0,2.0,0.0,0.0,652.0
172,SW Rose Garden Way (Washington Park),,4.0,,7.0,2.0,0.0,0.0,652.0
173,SE Division at 115th ave,,4.0,,7.0,1.0,0.0,0.0,652.0
174,NW 3rd at Couch,,4.0,,1.0,6.0,0.0,0.0,652.0
175,NE Glisan at 60th,,4.0,,7.0,0.0,0.0,0.0,652.0
176,Roosevelt HS Bike Corral,,4.0,,5.0,3.0,0.0,0.0,652.0
177,SW 4th at Madison,,4.0,,3.0,2.0,0.0,0.0,652.0
178,Lincoln Hall,,4.0,,2.0,2.0,0.0,0.0,652.0
179,Shattuck Hall,,4.0,,0.0,3.0,0.0,0.0,652.0
180,W Burnside at SW Park Ave,,4.0,,5.0,4.0,0.0,0.0,652.0
181,SE 17th Ave at Mall St,,4.0,,0.0,13.0,0.0,0.0,652.0
182,NE Ainsworth at Grand Ave,,4.0,,9.0,0.0,0.0,0.0,652.0
183,N Interstate at Rosa Parks Way,,4.0,,6.0,0.0,0.0,0.0,652.0
184,NE Dekum at Oneonta St,,4.0,,0.0,14.0,0.0,0.0,652.0
185,NE Shaver west of 122nd Ave (Parkrose HS),,4.0,,4.0,4.0,0.0,0.0,652.0
186,NE Killingsworth at 6th Ave,,4.0,,2.0,0.0,0.0,0.0,652.0
187,NE Alberta at 18th,,4.0,,7.0,2.0,0.0,0.0,652.0
188,NE Halsey at 102nd,,4.0,,11.0,0.0,0.0,0.0,652.0
189,N Interstate Ave at Lombard,,4.0,,4.0,1.0,0.0,0.0,652.0
190,N Fremont at Interstate Ave,,4.0,,6.0,0.0,0.0,0.0,652.0
191,SE Foster at 54th Ave,,4.0,,2.0,0.0,0.0,0.0,652.0
192,SE 96th Ave at Main,,4.0,,4.0,0.0,0.0,0.0,652.0
193,NE 99th at Multnomah St,,4.0,,8.0,0.0,0.0,0.0,652.0
194,Cully Park,,4.0,,0.0,7.0,0.0,0.0,652.0
195,SE Stark at 79th Ave,,4.0,,6.0,0.0,0.0,0.0,652.0
196,N Denver at Interstate Ave,,4.0,,3.0,3.0,0.0,0.0,652.0
197,NE Ainsworth at 42nd Ave,,4.0,,3.0,1.0,0.0,0.0,652.0
198,N Willamette Blvd at Portsmouth,,4.0,,4.0,1.0,0.0,0.0,652.0
199,NE 41st at Sandy Blvd (Hollywood Theatre),,4.0,,12.0,0.0,0.0,0.0,652.0
200,Kerr Bikes/Adaptive BIKETOWN,,4.0,,5.0,1.0,0.0,0.0,652.0
201,NE Prescott at 72nd Ave,,4.0,,0.0,6.0,0.0,0.0,652.0
202,N Willamette at Buchanan,,4.0,,7.0,0.0,0.0,0.0,652.0
203,SW 5th at Main,,4.0,,12.0,2.0,0.0,0.0,652.0
204,NE Fremont at 24th,,4.0,,5.0,0.0,0.0,0.0,652.0
205,Epler Hall,,4.0,,3.0,0.0,0.0,0.0,652.0
206,PSU SRTC,,4.0,,2.0,2.0,0.0,0.0,652.0
207,OHSU Marquam Hill,,4.0,,9.0,0.0,0.0,0.0,652.0
208,NE Sumner at MLK,,4.0,,3.0,0.0,0.0,0.0,652.0
209,SE 64th at Lincoln St,,4.0,,1.0,0.0,0.0,0.0,652.0
210,SE Holgate at 82nd Ave,,4.0,,5.0,0.0,0.0,0.0,652.0
211,NW Naito at Couch,,4.0,,3.0,2.0,0.0,0.0,652.0
212,N Willamette Blvd at Harvard St,,4.0,,3.0,0.0,0.0,0.0,652.0
213,NE Knott at 33rd,,4.0,,3.0,2.0,0.0,0.0,652.0
214,N Rosa Parks at Greeley,,4.0,,5.0,0.0,0.0,0.0,652.0
215,E Burnside at 102nd,,4.0,,5.0,4.0,0.0,0.0,652.0
216,NE 68th at Sandy,,4.0,,5.0,4.0,0.0,0.0,652.0
217,NE Alberta at 31st Ave,,4.0,,0.0,4.0,0.0,0.0,652.0
218,NW Front at 17th,,4.0,,12.0,3.0,0.0,0.0,652.0
219,Millar Library,,4.0,,2.0,2.0,0.0,0.0,652.0
220,N Willis Blvd at N Courtenay Ave,,4.0,,5.0,1.0,0.0,0.0,652.0
221,NE 122nd Ave at Glisan St,,4.0,,6.0,0.0,0.0,0.0,652.0
222,SE Foster at 72nd,,4.0,,9.0,3.0,0.0,0.0,652.0
223,N Lombard at N Fortune,,4.0,,9.0,0.0,0.0,0.0,652.0
224,NE Siskiyou at 81st Ave,,4.0,,8.0,1.0,0.0,0.0,652.0
225,N Lombard at Burlington,,4.0,,6.0,2.0,0.0,0.0,652.0
226,NE Sandy at 96th,,4.0,,8.0,0.0,0.0,0.0,652.0
227,SE 34th at Hawthorne,,4.0,,6.0,4.0,0.0,0.0,652.0
228,Doernbecher Children's Hospital,,4.0,,6.0,0.0,0.0,0.0,652.0
229,SW Broadway at Smith Memorial Student Union,,4.0,,17.0,6.0,0.0,0.0,652.0
230,N Trenton at N Newman,,4.0,,8.0,1.0,0.0,0.0,652.0
231,NW 20th Pl (Fred Meyer),,4.0,,15.0,1.0,0.0,0.0,652.0
232,N Pittsburg at N Crawford,,4.0,,9.0,0.0,0.0,0.0,652.0
233,SE 122nd at Burnside,,4.0,,4.0,0.0,0.0,0.0,652.0
234,NE Alberta at 12th,,4.0,,5.0,0.0,0.0,0.0,652.0
235,NE Failing St at 79th Ave,,4.0,,7.0,0.0,0.0,0.0,652.0
236,NW Flanders at 14th Ave,,4.0,,9.0,0.0,0.0,0.0,652.0
237,NW 18th at Flanders,,4.0,,16.0,0.0,0.0,0.0,652.0
238,N Concord Ave at Killingsworth St,,4.0,,5.0,0.0,0.0,0.0,652.0
239,NW Naito at Ironside,,4.0,,3.0,6.0,0.0,0.0,652.0
240,NE 78th at Glisan,,4.0,,3.0,3.0,0.0,0.0,652.0
241,SE Division at 82nd,,4.0,,6.0,1.0,0.0,0.0,652.0
242,N Midway at Fessenden St,,4.0,,5.0,4.0,0.0,0.0,652.0
243,SE Stark at 102nd,,4.0,,6.0,0.0,0.0,0.0,652.0
244,NE 82nd at Jonesmore,,4.0,,7.0,0.0,0.0,0.0,652.0
245,N Morris at Vancouver,,4.0,,5.0,3.0,0.0,0.0,652.0
246,NE Halsey St at 106th,,4.0,,12.0,1.0,0.0,0.0,652.0
247,N Rosa Parks Way at Albina,,4.0,,4.0,1.0,0.0,0.0,652.0
248,NE Killingsworth at NE 52nd,,4.0,,0.0,8.0,0.0,0.0,652.0
249,Broadway Residence Hall,,4.0,,1.0,3.0,0.0,0.0,652.0
250,SE 79th at Powell Blvd,,4.0,,4.0,2.0,0.0,0.0,652.0
251,SE 113th at Stark,,4.0,,3.0,2.0,0.0,0.0,652.0
252,N Burrage Ave & N Houghton St,,4.0,,0.0,4.0,0.0,0.0,652.0
253,NE Emerson at MLK Blvd,,4.0,,7.0,0.0,0.0,0.0,652.0
254,Casey Eye Institute,,4.0,,6.0,0.0,0.0,0.0,652.0
255,SE Woodward at 82nd Ave,,4.0,,7.0,0.0,0.0,0.0,652.0
256,NW Flanders at 10th,,4.0,,0.0,5.0,0.0,0.0,652.0
257,NE Broadway at 12th,,4.0,,2.0,14.0,0.0,0.0,652.0
258,SE 92nd at SE Holgate,,4.0,,8.0,0.0,0.0,0.0,652.0
259,SE 28th at Pine,,4.0,,6.0,0.0,0.0,0.0,652.0
260,N Central at N Ida,,4.0,,8.0,1.0,0.0,0.0,652.0
261,SE Milwaukie at Pershing,,4.0,,0.0,10.0,0.0,0.0,652.0
262,SE 92nd at Foster,,4.0,,5.0,2.0,0.0,0.0,652.0
263,NE Alameda at 58th Ave,,4.0,,4.0,1.0,0.0,0.0,652.0
264,Urban Center Plaza at SW 6th,,4.0,,8.0,6.0,0.0,0.0,652.0
265,SE 82nd Ave at SE Francis (Eastport Plaza),,4.0,,3.0,0.0,0.0,0.0,652.0
266,Lone Fir Cemetery,,4.0,,3.0,0.0,0.0,0.0,652.0
267,N Alberta Street at Interstate Ave,,4.0,,6.0,0.0,0.0,0.0,652.0
268,SE 81st Ave at E Burnside St,,4.0,,1.0,5.0,0.0,0.0,652.0
269,N Winchell at N Woolsey,,4.0,,8.0,1.0,0.0,0.0,652.0
270,SW 18th at Jefferson,,4.0,,7.0,6.0,0.0,0.0,652.0
271,SE Holgate at SE Foster,,4.0,,1.0,8.0,0.0,0.0,652.0
272,N Charleston at N Fessenden,,4.0,,8.0,0.0,0.0,0.0,652.0
273,SE Alder at 6th,,4.0,,10.0,0.0,0.0,0.0,652.0
274,SE 8th at Alder,,4.0,,1.0,4.0,0.0,0.0,652.0
275,Cleveland High School,,4.0,,8.0,1.0,0.0,0.0,652.0
276,NE 37th at NE Shaver,,4.0,,4.0,2.0,0.0,0.0,652.0
277,NE 29th Ave (U of O),,4.0,,1.0,5.0,0.0,0.0,652.0
